!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3 

*PART*
A0 P7411@74*11
*SIGNAL* B_NET[5]
 BC0.12 L0.6
*SIGNAL* B_NET[4]
 BC1.12 L1.6
*SIGNAL* B_NET[3]
 BC2.12 L2.6
*SIGNAL* B_NET[2]
 BC3.12 L3.6
*SIGNAL* B_NET[1]
 BC4.12 L4.6
*SIGNAL* B_NET[0]
 BC5.12 L5.6
*SIGNAL* A_NET[5]
 BC0.13 L0.7
*SIGNAL* A_NET[4]
 BC1.13 L1.7
*SIGNAL* A_NET[3]
 BC2.13 L2.7
*SIGNAL* A_NET[2]
 BC3.13 L3.7
*SIGNAL* A_NET[1]
 BC4.13 L4.7
*SIGNAL* A_NET[0]
 BC5.13 L5.7
*SIGNAL* QA[5]
 BC0.7 D0.12
 D0.12 D0.1
*SIGNAL* QA[4]
 BC1.7 B0.12
 B0.12 B0.1
 B0.1 A0.13
*SIGNAL* QA[3]
 BC2.7 D1.12
 D1.12 D1.1
*SIGNAL* QA[2]
 BC3.7 B1.12
 B1.12 B1.1
*SIGNAL* QA[1]
 BC4.7 D2.12
 D2.12 D2.1
*SIGNAL* QA[0]
 BC5.7 B2.12
 B2.12 B2.1
*SIGNAL* QB[5]
 BC0.1 D0.11
 D0.11 A0.2
*SIGNAL* QB[4]
 BC1.1 B0.9
 B0.9 A0.1
*SIGNAL* QB[3]
 BC2.1 D1.11
*SIGNAL* QB[2]
 BC3.1 B1.9
*SIGNAL* QB[1]
 BC4.1 D2.11
*SIGNAL* QB[0]
 BC5.1 B2.9
*SIGNAL* QC[4]
 BC1.2 B0.8
*SIGNAL* QC[3]
 BC2.2 D1.9
 D1.9 B0.14
*SIGNAL* QC[2]
 BC3.2 B1.8
*SIGNAL* QC[1]
 BC4.2 D2.9
 D2.9 O0.9
*SIGNAL* QC[0]
 BC5.2 B2.8
*SIGNAL* QD[4]
 BC1.6 D0.14
 D0.14 B0.11
*SIGNAL* QD[2]
 BC3.6 D1.14
 D1.14 B1.11
*SIGNAL* QD[1]
*SIGNAL* QD[0]
 BC5.6 D2.14
 D2.14 B2.11
*SIGNAL* R[1]
 D0.7 D0.6
 D0.6 B0.2
 B0.2 B0.3
 B0.3 O0.11
*SIGNAL* R[0]
 D1.7 D1.6
 D1.6 D2.7
 D2.7 D2.6
 D2.6 B1.2
 B1.2 B2.2
 B2.2 B1.3
 B1.3 B2.3
 B2.3 O0.13
 O0.13 S0.3
*SIGNAL* GATE_NET
 O0.12 A0.12
*SIGNAL* OR_GATE_NET
 B1.14 O0.8
*SIGNAL* CLK
 B2.14 U0.9
 U0.9 R2.1
*SIGNAL* BUTTON_NET
 O0.10 L6.2
 L6.2 L6.4
*SIGNAL* DISCH
 U0.13 R1.2
 R1.2 R0.1
*SIGNAL* THRESH
 U0.8 U0.12
 U0.12 R0.2
 R0.2 C0.1
*SIGNAL* CONT
 U0.11 C1.1
*SIGNAL* RD
 R2.2 D3.1

*END*
