!PADS-POWERPCB-V9.0-MILS! NETLIST FILE FROM PADS LOGIC V9.3 

*PART*
A1 P7411@
 BC2.12 L3.6
*SIGNAL* B_NET[0]
 BC1.12 L2.6
*SIGNAL* A_NET[5]
 BC6.13 L7.7
*SIGNAL* A_NET[4]
 BC5.13 L6.7
*SIGNAL* A_NET[3]
 BC4.13 L5.7
*SIGNAL* A_NET[2]
 BC3.13 L4.7
*SIGNAL* A_NET[1]
 BC2.13 L3.7
*SIGNAL* A_NET[0]
 BC1.13 L2.7
*SIGNAL* QA[5]
 BC6.7 D4.12
 D4.12 D4.1
*SIGNAL* QA[4]
 BC5.7 B3.12
 B3.12 B3.1
 B3.1 A1.13
*SIGNAL* QA[3]
 BC4.7 D3.12
 D3.12 D3.1
*SIGNAL* QA[2]
 BC3.7 B2.12
 B2.12 B2.1
*SIGNAL* QA[1]
 BC2.7 D2.12
 D2.12 D2.1
*SIGNAL* QA[0]
 BC1.7 B1.12
 B1.12 B1.1
*SIGNAL* QB[5]
 BC6.1 D4.11
 D4.11 A1.2
*SIGNAL* QB[4]
 BC5.1 B3.9
 B3.9 A1.1
*SIGNAL* QB[3]
 BC4.1 D3.11
*SIGNAL* QB[2]
 BC3.1 B2.9
*SIGNAL* QB[1]
 BC2.1 D2.11
*SIGNAL* QB[0]
 BC1.1 B1.9
*SIGNAL* QC[4]
 BC5.2 B3.8
*SIGNAL* QC[3]
 BC4.2 D3.9
 D3.9 B3.14
*SIGNAL* QC[2]
 BC3.2 B2.8
*SIGNAL* QC[1]
 BC2.2 D2.9
 D2.9 O1.9
*SIGNAL* QC[0]
 BC1.2 B1.8
*SIGNAL* QD[4]
 BC5.6 D4.14
 D4.14 B3.11
*SIGNAL* QD[2]
 BC3.6 D3.14
 D3.14 B2.11
*SIGNAL* QD[1]
*SIGNAL* QD[0]
 BC1.6 D2.14
 D2.14 B1.11
*SIGNAL* R[1]
 D4.7 D4.6
 D4.6 B3.2
 B3.2 B3.3
 B3.3 O1.11
*SIGNAL* R[0]
 D3.7 D3.6
 D3.6 D2.7
 D2.7 D2.6
 D2.6 B2.2
 B2.2 B1.2
 B1.2 B2.3
 B2.3 B1.3
 B1.3 O1.13
 O1.13 S1.3
*SIGNAL* GATE_NET
 O1.12 A1.12
*SIGNAL* OR_GATE_NET
 B2.14 O1.8
*SIGNAL* CLK
 B1.14 U1.9
 U1.9 R1.1
*SIGNAL* BUTTON_NET
 O1.10 L1.2
*SIGNAL* DISCH
 U1.13 R2.2
 R2.2 R3.1
*SIGNAL* THRESH
 U1.8 U1.12
 U1.12 R3.2
 R3.2 C3.1
*SIGNAL* CONT
 U1.11 C2.1
*SIGNAL* RD
 R1.2 D1.1

*END*
